Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> begin
Rule 1     begin -> function
Rule 2     function -> function funcname OPENCURL code RETURN expression EOL CLOSECURL
Rule 3     function -> empty
Rule 4     funcname -> datatype FNAME OPENPAR parameters CLOSEPAR
Rule 5     parameters -> vardeclare COMMA parameters
Rule 6     parameters -> vardeclare
Rule 7     parameters -> empty
Rule 8     code -> code vardeclare EOL
Rule 9     code -> code varassign EOL
Rule 10    code -> code io EOL
Rule 11    code -> code expression EOL
Rule 12    code -> code while
Rule 13    code -> code if
Rule 14    code -> empty
Rule 15    io -> inputoutput OPENPAR iodata CLOSEPAR
Rule 16    io -> inputoutput error
Rule 17    inputoutput -> INPUT
Rule 18    inputoutput -> OUTPUT
Rule 19    iodata -> QUOTEMARK percenttype QUOTEMARK COMMA AND NAME
Rule 20    percenttype -> PERCENTFLOAT
Rule 21    percenttype -> PERCENTINT
Rule 22    datatype -> TYPEFLOAT
Rule 23    datatype -> TYPEINT
Rule 24    bool -> expression boolop expression
Rule 25    bool -> bool boolop bool
Rule 26    bool -> expression boolop bool
Rule 27    bool -> bool boolop expression
Rule 28    bool -> NOT bool
Rule 29    bool -> OPENPAR bool CLOSEPAR
Rule 30    boolop -> EQ
Rule 31    boolop -> NEQ
Rule 32    boolop -> LSS
Rule 33    boolop -> GTR
Rule 34    boolop -> LEQ
Rule 35    boolop -> GEQ
Rule 36    boolop -> AND
Rule 37    boolop -> OR
Rule 38    if -> IF OPENPAR bool CLOSEPAR block else
Rule 39    if -> IF OPENPAR bool CLOSEPAR block
Rule 40    else -> ELSE block
Rule 41    while -> WHILE OPENPAR bool CLOSEPAR block
Rule 42    block -> OPENCURL while CLOSECURL
Rule 43    block -> OPENCURL if CLOSECURL
Rule 44    block -> OPENCURL bcode CLOSECURL
Rule 45    bcode -> bcode io EOL
Rule 46    bcode -> bcode expression EOL
Rule 47    bcode -> bcode BREAK EOL
Rule 48    bcode -> empty
Rule 49    expression -> expression oper expression
Rule 50    expression -> OPENPAR expression CLOSEPAR
Rule 51    oper -> EXP
Rule 52    oper -> MULTIPLY
Rule 53    oper -> DIVIDE
Rule 54    oper -> PLUS
Rule 55    oper -> MINUS
Rule 56    oper -> EQUALS
Rule 57    vardeclare -> datatype NAME
Rule 58    varassign -> NAME EQUALS expression
Rule 59    varassign -> NAME EQUALS NAME
Rule 60    expression -> FNAME OPENPAR varname CLOSEPAR
Rule 61    varname -> NAME COMMA varname
Rule 62    varname -> NAME
Rule 63    varname -> empty
Rule 64    expression -> INT
Rule 65    expression -> FLOAT
Rule 66    expression -> NAME
Rule 67    empty -> <empty>

Terminals, with rules where they appear

AND                  : 19 36
BREAK                : 47
CLOSECURL            : 2 42 43 44
CLOSEPAR             : 4 15 29 38 39 41 50 60
COMMA                : 5 19 61
COMMENT              : 
DIVIDE               : 53
ELSE                 : 40
EOL                  : 2 8 9 10 11 45 46 47
EQ                   : 30
EQUALS               : 56 58 59
EXP                  : 51
FLOAT                : 65
FNAME                : 4 60
GEQ                  : 35
GTR                  : 33
IF                   : 38 39
INPUT                : 17
INT                  : 64
LEQ                  : 34
LSS                  : 32
MINUS                : 55
MULTIPLY             : 52
NAME                 : 19 57 58 59 59 61 62 66
NEQ                  : 31
NEWLINE              : 
NOT                  : 28
OPENCURL             : 2 42 43 44
OPENPAR              : 4 15 29 38 39 41 50 60
OR                   : 37
OUTPUT               : 18
PERCENTFLOAT         : 20
PERCENTINT           : 21
PLUS                 : 54
QUOTEMARK            : 19 19
RETURN               : 2
TYPEFLOAT            : 22
TYPEINT              : 23
WHILE                : 41
error                : 16

Nonterminals, with rules where they appear

bcode                : 44 45 46 47
begin                : 0
block                : 38 39 40 41
bool                 : 25 25 26 27 28 29 38 39 41
boolop               : 24 25 26 27
code                 : 2 8 9 10 11 12 13
datatype             : 4 57
else                 : 38
empty                : 3 7 14 48 63
expression           : 2 11 24 24 26 27 46 49 49 50 58
funcname             : 2
function             : 1 2
if                   : 13 43
inputoutput          : 15 16
io                   : 10 45
iodata               : 15
oper                 : 49
parameters           : 4 5
percenttype          : 19
varassign            : 9
vardeclare           : 5 6 8
varname              : 60 61
while                : 12 42

Parsing method: LALR

state 0

    (0) S' -> . begin
    (1) begin -> . function
    (2) function -> . function funcname OPENCURL code RETURN expression EOL CLOSECURL
    (3) function -> . empty
    (67) empty -> .

    TYPEFLOAT       reduce using rule 67 (empty -> .)
